-- Merging decision tree log ---
manifest
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:16:1-76:12
INJECTED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:16:1-76:12
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\d18ee9d0b2ad5fbb38ef9c94fd824014\AndroidManifest.xml:5:5-20
MERGED from [com.android.support:transition:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\4ea44ea1ff896dbea0fe0799c35efff1\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:transition:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\4ea44ea1ff896dbea0fe0799c35efff1\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\aa841132ccfb7352069d7e0e8aea83b9\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\aa841132ccfb7352069d7e0e8aea83b9\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\be678ef6f7f962beee22c6e10d314da5\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\be678ef6f7f962beee22c6e10d314da5\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\b34f158c7d0ee17aa46527308acf4efc\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\b34f158c7d0ee17aa46527308acf4efc\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\d46648970e718417c4738c0c98c72b82\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\d46648970e718417c4738c0c98c72b82\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\2ff1ca971c7a21397c11f25c4315ea11\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\2ff1ca971c7a21397c11f25c4315ea11\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\c654c52f7611baa35c419c0d468788c0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\c654c52f7611baa35c419c0d468788c0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\bdad02969c8241573001ae1c8dd83bc8\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\bdad02969c8241573001ae1c8dd83bc8\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\fec2f12bad958952f313863a3b8fa311\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\fec2f12bad958952f313863a3b8fa311\AndroidManifest.xml:25:5-29:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.6.0.aar\0098006ae8876bda57ee9457201378c5\AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.6.0.aar\0098006ae8876bda57ee9457201378c5\AndroidManifest.xml:54:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.2] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\fabric-1.4.2.aar\20e89088f3d74d0a831cac326500d5f2\AndroidManifest.xml:31:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.2] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\fabric-1.4.2.aar\20e89088f3d74d0a831cac326500d5f2\AndroidManifest.xml:31:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\beta-1.2.7.aar\71e5a5d8053e069cae01ad56ba2457ad\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\beta-1.2.7.aar\71e5a5d8053e069cae01ad56ba2457ad\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\answers-1.4.1.aar\2bd92a924e632a6eb74b9f4b05ea3839\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\answers-1.4.1.aar\2bd92a924e632a6eb74b9f4b05ea3839\AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\c20574e0700b5ca01ed3de3063615923\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\c20574e0700b5ca01ed3de3063615923\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\55a2ee3425812ba0c7392eb3af265b0a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\55a2ee3425812ba0c7392eb3af265b0a\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\52b8e69557d26f39269289c6220226de\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\52b8e69557d26f39269289c6220226de\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\635da3343d852e5d4b613b6417c39f6f\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\635da3343d852e5d4b613b6417c39f6f\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\0b7a4a33da402591b75d2a1cb73b7cbd\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\0b7a4a33da402591b75d2a1cb73b7cbd\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\2c8467d20b69a4fb39da1857c2feaa65\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\2c8467d20b69a4fb39da1857c2feaa65\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\9472a417b3e1c1e3f64f806b09820b16\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\9472a417b3e1c1e3f64f806b09820b16\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\afc814f0ddd834ec8b22ae9e2a3ffb42\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\afc814f0ddd834ec8b22ae9e2a3ffb42\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\75e8772bfc85b6e28f1f85e58267e3ee\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\75e8772bfc85b6e28f1f85e58267e3ee\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\5039049bc7f9997a77b963804b93d7b4\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\5039049bc7f9997a77b963804b93d7b4\AndroidManifest.xml:5:5-20
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0.aar\1c672afd4b4c3f1698c4f6aebc931cf3\AndroidManifest.xml:24:5-28:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0.aar\1c672afd4b4c3f1698c4f6aebc931cf3\AndroidManifest.xml:24:5-28:19
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\f4f138b3edbc06c38bb16734ba9576a7\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\f4f138b3edbc06c38bb16734ba9576a7\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\46b50202370805463aadd74ab04f0ff1\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\46b50202370805463aadd74ab04f0ff1\AndroidManifest.xml:5:5-20
	android:supportsRtl
		ADDED from [com.nightonke:boommenu:1.0.9] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\boommenu-1.0.9.aar\39e9a7e170692056e48fc05ffc425689\AndroidManifest.xml:14:9-35
	android:label
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:42:9-41
	android:debuggable
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:40:9-34
	android:icon
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:41:9-45
		REJECTED from [com.cepheuen.elegant-number-button:lib:1.0.2] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\lib-1.0.2.aar\54488d82b50a4c4300dbf7ad63682c70\AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:39:9-35
	android:theme
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:43:9-45
		REJECTED from [com.cepheuen.elegant-number-button:lib:1.0.2] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\lib-1.0.2.aar\54488d82b50a4c4300dbf7ad63682c70\AndroidManifest.xml:16:9-40
	tools:replace
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:44:9-51
activity#org.tensorflow.demo.ClassifierActivity
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:45:9-50:20
	android:screenOrientation
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:48:13-49
	android:label
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:47:13-65
	android:name
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:46:13-47
activity#org.tensorflow.demo.SignIn
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:51:9-59:20
	android:screenOrientation
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:52:13-49
	android:name
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:51:19-41
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:53:13-58:29
action#android.intent.action.MAIN
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:54:17-69
	android:name
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:54:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:56:17-77
	android:name
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:56:27-74
activity#org.tensorflow.demo.SignUp
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:60:9-65:20
	android:screenOrientation
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:63:13-49
	android:name
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:61:13-35
activity#org.tensorflow.demo.Info
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:66:9-70:20
	android:screenOrientation
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:68:13-49
	android:theme
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:67:13-51
	android:name
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:66:19-58
activity#org.tensorflow.demo.MainMenu
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:71:9-73:20
	android:screenOrientation
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:72:13-49
	android:name
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:71:19-62
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\4c0e7973ab1f4b48b286ffab7a39b331\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\4c0e7973ab1f4b48b286ffab7a39b331\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\4c0e7973ab1f4b48b286ffab7a39b331\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\4c0e7973ab1f4b48b286ffab7a39b331\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\4c0e7973ab1f4b48b286ffab7a39b331\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\4c0e7973ab1f4b48b286ffab7a39b331\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\4c0e7973ab1f4b48b286ffab7a39b331\AndroidManifest.xml:24:13-85
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\49f9a1c46dcd26f739398acefec8a26c\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\49f9a1c46dcd26f739398acefec8a26c\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\49f9a1c46dcd26f739398acefec8a26c\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\49f9a1c46dcd26f739398acefec8a26c\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\49f9a1c46dcd26f739398acefec8a26c\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\49f9a1c46dcd26f739398acefec8a26c\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\49f9a1c46dcd26f739398acefec8a26c\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\49f9a1c46dcd26f739398acefec8a26c\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\49f9a1c46dcd26f739398acefec8a26c\AndroidManifest.xml:34:13-89
meta-data#android.support.VERSION
ADDED from [com.android.support:design:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\30289009e8007233cc145e8d2dde2292\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\13263b22abc66aca294e1c5535e300f4\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\13263b22abc66aca294e1c5535e300f4\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\a35cbb484f2ac8a9f13dfd0dadfcb889\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\a35cbb484f2ac8a9f13dfd0dadfcb889\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:cardview-v7:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\cardview-v7-26.1.0.aar\1ca08468445802303f0f389d8ef2756c\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:cardview-v7:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\cardview-v7-26.1.0.aar\1ca08468445802303f0f389d8ef2756c\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:gridlayout-v7:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\gridlayout-v7-26.1.0.aar\de90a5ef5f50f598984b7da3fe2be772\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:gridlayout-v7:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\gridlayout-v7-26.1.0.aar\de90a5ef5f50f598984b7da3fe2be772\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:transition:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\4ea44ea1ff896dbea0fe0799c35efff1\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:transition:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\4ea44ea1ff896dbea0fe0799c35efff1\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\aa841132ccfb7352069d7e0e8aea83b9\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\aa841132ccfb7352069d7e0e8aea83b9\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\be678ef6f7f962beee22c6e10d314da5\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\be678ef6f7f962beee22c6e10d314da5\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\b34f158c7d0ee17aa46527308acf4efc\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\b34f158c7d0ee17aa46527308acf4efc\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\d46648970e718417c4738c0c98c72b82\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\d46648970e718417c4738c0c98c72b82\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\2ff1ca971c7a21397c11f25c4315ea11\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\2ff1ca971c7a21397c11f25c4315ea11\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\c654c52f7611baa35c419c0d468788c0\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\c654c52f7611baa35c419c0d468788c0\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\bdad02969c8241573001ae1c8dd83bc8\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\bdad02969c8241573001ae1c8dd83bc8\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\fec2f12bad958952f313863a3b8fa311\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\fec2f12bad958952f313863a3b8fa311\AndroidManifest.xml:26:9-28:38
	android:value
		ADDED from [com.android.support:design:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\30289009e8007233cc145e8d2dde2292\AndroidManifest.xml:28:13-35
	android:name
		ADDED from [com.android.support:design:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\30289009e8007233cc145e8d2dde2292\AndroidManifest.xml:27:13-51
uses-permission#android.permission.INTERNET
ADDED from [com.crashlytics.sdk.android:crashlytics:2.9.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\crashlytics-2.9.0.aar\7cc3ed70d6ca23ee727d2bacb4be9130\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\50fd0c93f274e81892377e475c198a74\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\50fd0c93f274e81892377e475c198a74\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\053d90f7508d6914c1c96e4e47cd6663\AndroidManifest.xml:23:5-67
